location_id,location_name,longitude,latitude
018d93a9-d150-46f6-a20f-1c8bcb12d7f4,Victoria Park Station,-80.49281,43.45007
036a5679-3f9d-4d0c-9b6f-f0638077b287,Union / Park,-80.51605,43.45744
04d9296f-5565-46bf-8d4a-bfde08be3107,"735 Belmont Avenue West, Kitchener",-80.51889,43.45444
054dca27-75ff-48c8-9bee-bdf0b846f143,"151 Frederick, Kitchener",-80.48392,43.45213
0610df1f-7248-4ff9-8064-9e729ff4664a,"151 Charles St W, Kitchener ON",-80.49815,43.45143
07285951-c0c5-4528-8512-804ded890402,King / Kingsbury,-80.43488,43.42926
097075bc-d703-4a55-ab4b-1a51b90bac08,Charles / Cameron Heights Collegiate Institute,-80.48008,43.44444
098a6248-2f92-4756-b2f4-8c06ca656bf1,"145 Brybeck Cres, Kitchener, ON",-80.52046,43.44375
0a4ae7b4-fb93-47f0-adc5-a5c24ffd6255,Driftwood / Westheights,-80.53896,43.41912
0abba08b-e857-420b-8255-9b594abffc99,Westmount / Westwood,-80.52312,43.44632
0adbbd95-85aa-47d0-9fbd-c9307775a294,589 Fairway Rd. S.,-80.44873,43.41998
0edbf927-a810-46a2-8777-7c16ddbf4dca,Northfield / Wissler,-80.52588,43.50511
0fe3e429-e596-475c-8155-f6fbd84ae31a,"550 Highland Road West, Kitchener",-80.51658,43.4355
1178bc09-6430-4873-bca6-e5ab3bdd4277,Allen Station,-80.51834,43.45985
11aac7e2-46cf-4c07-98f5-f70eab3e668f,Ottawa / Lackner,-80.43162,43.45671
11faf3b9-cfc6-4452-8f07-68b5f5a7799b,Victoria / Lancaster,-80.48215,43.45859
1460e4bf-17ec-4438-af81-1df92f8eaa20,Fairway / Wilson,-80.44433,43.42087
14f88d17-20ca-421d-8413-6aeb57bc5ecc,King and University,-80.52477,43.47654
1502b64e-dfa6-4230-a88a-a0b3027e5ef9,William / Caroline,-80.52189,43.46108
1597b5ab-3092-47a6-ab58-f2551f1049ac,King / Kitchener Collegiate Institute,-80.50772,43.45599
184027af-680d-4f63-9292-5812b72a3afb,"73 North Dr, Kitchener, ON",-80.50521,43.43842
198c7951-8452-4d59-b671-d25276d9bcfb,Ottawa / Pinedale,-80.50468,43.41985
199be143-9b65-4473-915f-b15516594ff8,King / University Ave.,-80.52479,43.47604
19d976ab-ec59-4d19-9c66-81fe5065369a,Fairway Station,-80.44124,43.42251
1b2f450f-60ef-49cf-9b8d-ce25dfb65987,"100 Arnold Street, Kitchener",-80.48498,43.46762
1ba24dfb-25ce-4ca7-8aab-07967fdca8a3,University Ave. / Regina,-80.52328,43.47666
1dde3c97-21e1-4055-9a7d-a70c415402b0,"31 University Avenue East, Waterloo",-80.52311,43.47664
1f4dd52a-8439-41cf-9de0-63aed76f1226,"282 Kingswood Dr, Kitchener, ON",-80.47434,43.42008
2024ff8c-86c7-4c0b-a524-b9e1ee687d4e,Block Line / Kingswood,-80.47335,43.41768
20573c79-032a-4057-9a28-42c5ac14a8d0,King / Columbia,-80.52611,43.48245
