shift_id,agenda_day,driver_user_id,vehicle_id,expected_shift_start,expected_shift_end,actual_shift_start,actual_shift_end,booking_completed_at,pickup_violation_threshold,dropoff_violation_threshold
a17b9f41-53db-4129-ad05-19826aed220b,2025-04-02,1951774,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-02 08:00,2025-04-03 08:00,2025-04-02 08:15,2025-04-03 08:00,2025-04-03 08:00,120,120
ad9273f6-0407-43fe-a849-f3742fe571c7,2025-04-03,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-03 08:00,2025-04-04 08:00,2025-04-03 08:16,2025-04-04 08:00,2025-04-04 08:00,120,120
d91c9877-90c5-4651-8163-282939440a66,2025-04-04,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-04 08:00,2025-04-05 08:00,2025-04-04 08:17,2025-04-05 08:00,2025-04-05 08:00,120,120
13c3ab55-d57c-44a0-b075-a262de66517d,2025-04-05,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-05 08:00,2025-04-06 08:00,2025-04-05 08:18,2025-04-06 08:00,2025-04-06 08:00,120,120
c38ebf12-3ce0-4485-995d-ab4ebc725485,2025-04-05,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-05 08:18,2025-04-05 10:18,2025-04-05 08:18,2025-04-05 10:18,2025-04-05 10:18,120,120
5f506105-aab3-4484-8976-874d6138a654,2025-04-06,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-06 08:16,2025-04-06 10:16,2025-04-06 08:16,2025-04-06 10:16,2025-04-06 10:16,120,120
bda2058f-d96b-4fb3-b439-377ddb45cf6f,2025-04-06,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-06 08:00,2025-04-07 08:00,2025-04-06 08:16,2025-04-07 08:00,2025-04-07 08:00,120,120
76bb755d-4a26-480b-8794-3a3b4946cdf0,2025-04-06,1937183,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-06 08:00,2025-04-07 08:00,2025-04-06 08:16,2025-04-07 08:00,2025-04-07 08:00,120,120
191a8a41-2e1f-4343-b8d0-ea5821945226,2025-04-07,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-07 08:00,2025-04-08 08:00,2025-04-07 08:17,2025-04-08 08:00,2025-04-08 08:00,120,120
142c26af-8b4f-4dc0-962c-882c6b4dec90,2025-04-07,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-07 08:00,2025-04-08 08:00,2025-04-07 08:17,2025-04-08 08:00,2025-04-08 08:00,120,120
ccb9f2a8-a1b9-4047-bd2b-70a57ec86467,2025-04-07,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-07 08:00,2025-04-08 08:00,2025-04-07 08:17,2025-04-08 08:00,2025-04-08 08:00,120,120
5ce701e5-455f-4cbe-a00a-aa9a14c78548,2025-04-08,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-08 08:00,2025-04-09 08:00,2025-04-08 08:18,2025-04-09 08:00,2025-04-09 08:00,120,120
c14700cd-4f4c-4e14-8a3d-e2ca7c00a40d,2025-04-08,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-08 08:00,2025-04-09 08:00,2025-04-08 08:18,2025-04-09 08:00,2025-04-09 08:00,120,120
f4a86f3f-44ae-467d-914c-90b5670c9622,2025-04-09,1951774,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-09 08:00,2025-04-10 08:00,2025-04-09 08:15,2025-04-10 08:00,2025-04-10 08:00,120,120
6fe44ab7-66e1-42a1-a048-3960310f9e92,2025-04-11,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-11 08:00,2025-04-12 08:00,2025-04-11 08:17,2025-04-12 08:00,2025-04-12 08:00,120,120
d923d926-0251-4cd4-b6d9-3aacd633ef43,2025-04-11,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-11 08:00,2025-04-12 08:00,2025-04-11 08:17,2025-04-12 08:00,2025-04-12 08:00,120,120
3928ae5c-a71a-4870-8346-481646ce7803,2025-04-12,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-12 08:00,2025-04-13 08:00,2025-04-12 08:18,2025-04-13 08:00,2025-04-13 08:00,120,120
ad2749c7-bb93-46b3-8096-f6e6b2a05f31,2025-04-12,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-12 08:18,2025-04-12 10:18,2025-04-12 08:18,2025-04-12 10:18,2025-04-12 10:18,120,120
0d06174a-8e3c-4314-b6fe-89c7926cb5e8,2025-04-13,1937184,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-13 08:00,2025-04-14 08:00,2025-04-13 08:16,2025-04-14 08:00,2025-04-14 08:00,120,120
9ff0e0f1-dfa9-4d83-b766-7c093a8994af,2025-04-13,1937182,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-13 08:00,2025-04-14 08:00,2025-04-13 08:16,2025-04-14 08:00,2025-04-14 08:00,120,120
c2eefac0-5da5-4782-b8b0-c6dc982593b1,2025-04-14,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-14 08:00,2025-04-15 08:00,2025-04-14 08:17,2025-04-15 08:00,2025-04-15 08:00,120,120
c6b00047-c338-4e6c-a8a7-90622683590f,2025-04-14,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-14 08:00,2025-04-15 08:00,2025-04-14 08:17,2025-04-15 08:00,2025-04-15 08:00,120,120
2bd38a97-7af2-4dcc-b839-a516eab2f6e2,2025-04-14,1938112,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-14 08:17,2025-04-14 10:17,2025-04-14 08:17,2025-04-14 10:17,2025-04-14 10:17,120,120
34c94ce3-eff7-41bf-bdc4-2c00d93a1eaf,2025-04-15,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-15 08:00,2025-04-16 08:00,2025-04-15 08:18,,2025-04-16 08:00,120,120
2e6eb8fb-d873-4191-ab1c-ad6bf8c1a7f3,2025-04-15,1936255,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-15 08:00,2025-04-16 08:00,2025-04-15 08:18,2025-04-16 08:00,2025-04-16 08:00,120,120
89e4ca9b-9bce-4f29-af3a-54e27b6cbb8d,2025-04-16,1951772,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-16 08:00,2025-04-17 08:00,2025-04-16 08:15,2025-04-17 08:00,2025-04-17 08:00,120,120
ab1a0e19-22de-4e4f-ae0a-62b3fbfb9d18,2025-04-16,1951775,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-16 08:00,2025-04-17 08:00,2025-04-16 08:15,2025-04-17 08:00,2025-04-17 08:00,120,120
84975ef3-ce08-4f21-81ae-3e50302a7e26,2025-04-16,1951774,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-16 08:00,2025-04-17 08:00,2025-04-16 08:15,2025-04-17 08:00,2025-04-17 08:00,120,120
4595d424-5073-41a8-8084-1b9976d02ae1,2025-04-18,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-18 08:00,2025-04-19 08:00,2025-04-18 08:17,2025-04-19 08:00,2025-04-19 08:00,120,120
111b9fde-88b9-45dd-987c-9ac079daae29,2025-04-18,1938115,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-18 08:00,2025-04-19 08:00,2025-04-18 08:17,2025-04-19 08:00,2025-04-19 08:00,120,120
939f9290-35aa-4be5-8ff8-846a061c5acf,2025-04-19,1936254,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-19 08:00,2025-04-20 08:00,2025-04-19 08:18,2025-04-20 08:00,2025-04-20 08:00,120,120
1e8ddd3d-37f6-4250-9849-91f175004779,2025-04-19,1936256,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-19 08:00,2025-04-20 08:00,2025-04-19 08:18,2025-04-20 08:00,2025-04-20 08:00,120,120
211ad70a-9074-4d8e-a59f-8f89f0da11b6,2025-04-19,1936253,76fba10b-ce1b-441d-befd-c8bd195fe3be,2025-04-19 08:00,2025-04-20 08:00,2025-04-19 08:18,2025-04-20 08:00,2025-04-20 08:00,120,120
6af9fe96-1e2f-4fc6-b9f7-a2f72d0c4b2f,2025-04-20,1937185,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-20 08:00,2025-04-21 08:00,2025-04-20 08:16,2025-04-21 08:00,2025-04-21 08:00,120,120
dfe1cd57-5968-46dc-9b10-959360a181bd,2025-04-21,1938114,924b60e1-b175-44ec-a2e1-71b2f23bada8,2025-04-21 08:00,2025-04-22 08:00,2025-04-21 08:17,2025-04-22 08:00,2025-04-22 08:00,120,120
